stock,reference_date,reference_price,max_date,max_price,gain_abs,gain_pct,days_taken
ERIS.NS,2026-03-31,1290.28,2026-05-21,1530.0,239.72,18.58,51
APOLLOHOSP.NS,2026-03-31,7419.0,2026-06-29,8734.0,1315.0,17.72,90
EPIGRAL.NS,2025-06-30,1800.41,2025-07-30,2114.0,313.59,17.42,30
EXCELINDUS.NS,2024-09-30,1499.91,2024-11-14,1760.0,260.09,17.34,45
ZYDUSLIFE.NS,2024-12-31,960.69,2026-06-24,1126.0,165.31,17.21,540
WIPRO.NS,2025-09-30,233.35,2025-12-22,273.1,39.75,17.03,83
LICHSGFIN.NS,2025-03-31,554.09,2025-07-18,646.5,92.41,16.68,109
AFFLE.NS,2026-03-31,1449.1,2026-05-11,1686.0,236.9,16.35,41
GLENMARK.NS,2026-03-31,2131.7,2026-04-29,2474.0,342.3,16.06,29
YESBANK.NS,2024-09-30,22.48,2026-06-18,25.78,3.3,14.68,626
JSWSTEEL.NS,2025-12-31,1164.8,2026-05-27,1328.0,163.2,14.01,147
BIKAJI.NS,2026-03-31,621.95,2026-04-23,708.75,86.8,13.96,23
MAPMYINDIA.NS,2025-06-30,1756.27,2025-10-14,1998.0,241.73,13.76,106
GLAXO.NS,2026-03-31,2226.33,2026-04-23,2529.9,303.57,13.64,23
GODREJAGRO.NS,2025-06-30,771.25,2025-07-24,876.35,105.1,13.63,24
INOXWIND.NS,2025-09-30,140.24,2025-10-29,159.3,19.06,13.59,29
KIRLFER.NS,2025-09-30,452.2,2026-06-22,513.0,60.8,13.45,265
AWL.NS,2025-03-31,256.98,2025-04-21,291.2,34.22,13.32,21
EMAMILTD.NS,2025-06-30,560.51,2025-08-21,634.2,73.69,13.15,52
KPITTECH.NS,2024-09-30,1613.5,2024-10-17,1822.9,209.4,12.98,17
ATUL.NS,2026-03-31,6368.5,2026-05-07,7180.0,811.5,12.74,37
JSWINFRA.NS,2025-06-30,311.36,2025-09-24,349.0,37.64,12.09,86
GREAVESCOT.NS,2025-09-30,211.85,2025-10-30,236.9,25.05,11.82,30
RAMCOCEM.NS,2026-03-31,920.1,2026-04-20,1024.45,104.35,11.34,20
INDIAMART.NS,2024-09-30,2810.11,2024-10-15,3127.6,317.49,11.3,15
SENCO.NS,2025-09-30,342.68,2026-01-08,380.8,38.12,11.12,100
KSOLVES.NS,2024-09-30,483.47,2025-01-20,536.35,52.88,10.94,112
CENTRALBK.NS,2024-12-31,51.38,2025-01-03,56.47,5.09,9.91,3
IOB.NS,2025-03-31,38.97,2025-06-03,42.8,3.83,9.83,64
BHARATRAS.NS,2024-09-30,2802.68,2024-11-06,3075.0,272.32,9.72,37
ATGL.NS,2024-09-30,785.93,2024-11-29,862.0,76.07,9.68,60
HNDFDS.NS,2025-12-31,519.0,2026-06-19,568.95,49.95,9.62,170
MRF.NS,2026-03-31,128495.0,2026-04-16,140795.0,12300.0,9.57,16
BRITANNIA.NS,2026-03-31,5423.0,2026-04-22,5924.0,501.0,9.24,22
AURIONPRO.NS,2025-09-30,1138.99,2025-11-04,1240.0,101.01,8.87,35
FLUOROCHEM.NS,2025-06-30,3627.93,2026-06-24,3948.0,320.07,8.82,359
UCOBANK.NS,2024-12-31,42.59,2025-01-14,46.27,3.68,8.64,14
BATAINDIA.NS,2024-12-31,1364.51,2025-01-06,1479.0,114.49,8.39,6
DLF.NS,2024-12-31,818.91,2025-06-09,886.8,67.89,8.29,160
ARVSMART.NS,2025-03-31,699.21,2025-06-10,757.0,57.79,8.27,71
INDIASHLTR.NS,2025-12-31,793.39,2026-05-06,858.0,64.61,8.14,126
ASKAUTOLTD.NS,2026-03-31,444.75,2026-06-22,479.8,35.05,7.88,83
STARCEMENT.NS,2025-09-30,253.14,2025-10-15,273.0,19.86,7.85,15
VINATIORGA.NS,2026-03-31,1324.3,2026-05-07,1426.7,102.4,7.73,37
NCLIND.NS,2025-12-31,199.46,2026-01-08,214.8,15.34,7.69,8
IRCTC.NS,2024-12-31,772.69,2025-02-01,831.75,59.06,7.64,32
POLYMED.NS,2025-09-30,1948.1,2025-11-11,2094.3,146.2,7.5,42
ULTRACEMCO.NS,2025-09-30,12222.0,2026-02-10,13110.0,888.0,7.27,133
RECLTD.NS,2025-06-30,381.77,2025-07-25,408.25,26.48,6.94,25
SHREECEM.NS,2025-12-31,26575.0,2026-01-06,28090.0,1515.0,5.7,6
PATANJALI.NS,2026-03-31,458.04,2026-04-08,484.0,25.96,5.67,8
VIDHIING.NS,2025-06-30,414.69,2025-07-01,437.2,22.51,5.43,1
BOROLTD.NS,2025-09-30,346.25,2025-11-04,363.4,17.15,4.95,35
BPCL.NS,2025-12-31,373.47,2026-02-05,391.65,18.18,4.87,36
DALBHARAT.NS,2025-09-30,2216.53,2025-10-17,2319.9,103.37,4.66,17
CCAVENUE.NS,2024-12-31,26.02,2025-01-02,27.01,0.99,3.8,2
PFS.NS,2025-06-30,42.43,2025-07-15,43.99,1.56,3.68,15
CENTURYPLY.NS,2025-12-31,828.8,2026-02-03,859.0,30.2,3.64,34
GRAVITA.NS,2025-06-30,1880.7,2025-07-30,1949.0,68.3,3.63,30
CROMPTON.NS,2025-03-31,350.83,2025-05-19,362.75,11.92,3.4,49
CHAMBLFERT.NS,2025-12-31,482.1,2026-06-16,497.8,15.7,3.26,167
BAJAJHLDNG.NS,2025-12-31,11328.0,2026-01-08,11660.0,332.0,2.93,8
VAKRANGEE.NS,2025-12-31,7.84,2026-01-02,8.05,0.21,2.68,2
TREL.NS,2025-12-31,28.81,2026-04-17,29.48,0.67,2.33,107
GODREJPROP.NS,2024-12-31,2786.5,2025-01-03,2830.6,44.1,1.58,3
SRF.NS,2025-12-31,3069.33,2025-12-31,3115.8,46.47,1.51,0
EMUDHRA.NS,2025-09-30,681.59,2025-09-30,690.9,9.31,1.37,0
SYNCOMF.NS,2025-06-30,19.25,2025-06-30,19.5,0.25,1.3,0
